"","Team","Season","Week","Date","gameID","Rot","VH","1st","2nd","3rd","4th","Final","ML","Halftime","Points_open","Points_close","Opening_spread","Closing_spread","Actual_total","Actual_spread","Outcome","Spread_result","Points_result","temp","setting","Opponent","Wins_to_date","defVsWR_tier","defVsRB_tier","defVsQB_tier","passOffTier","QBR_tier","Opponent_wins_to_date","Opponent_days_rest","Opponent_passOffTier","Opponent_defVsWR_tier","Opponent_defVsRB_tier","Opponent_defVsQB_tier","Opponent_QBR_tier","days_rest"
"15","ATL",2007,1,2007-09-09,8,417,"V",0,0,0,3,3,150,17,36,34,2.5,3,27,21,"L","N","U",NA,NA,"MIN",0,6,7,5,8,7,0,7,4,6,1,5,5,7
"16","MIN",2007,1,2007-09-09,8,418,"H",7,0,3,14,24,-170,0,36,34,-2.5,-3,27,-21,"W","Y","U",NA,NA,"ATL",0,6,1,5,4,5,0,7,8,6,7,5,7,7
"17","MIA",2007,1,2007-09-09,9,419,"V",0,7,3,3,13,155,17,36,34,3,3,29,3,"L","push","U",NA,NA,"WAS",0,7,7,8,7,6,0,7,3,1,2,7,4,7
"18","WAS",2007,1,2007-09-09,9,420,"H",0,3,7,3,16,-175,0,36,34,-3,-3,29,-3,"W","push","U",NA,NA,"MIA",0,1,2,7,3,4,0,7,7,7,7,8,6,7
"19","NE",2007,1,2007-09-09,10,421,"V",7,7,14,10,38,-260,3,40.5,41.5,-6.5,-6,52,-24,"W","Y","O",NA,NA,"NYJ",0,2,3,3,1,1,0,7,7,2,8,2,6,7
"20","NYJ",2007,1,2007-09-09,10,422,"H",0,7,7,0,14,220,21,40.5,41.5,6.5,6,52,24,"L","N","O",NA,NA,"NE",0,2,8,2,7,6,0,7,1,2,3,3,1,7
"21","SEA",2007,1,2007-09-09,11,424,"H",0,10,0,10,20,-275,3,41,41,-6,-6,26,-14,"W","Y","U",NA,NA,"TB",0,3,6,1,3,4,0,7,6,1,5,1,4,7
"22","TB",2007,1,2007-09-09,11,423,"V",6,0,0,0,6,235,20,41,41,6,6,26,14,"L","N","U",NA,NA,"SEA",0,1,5,1,6,4,0,7,3,3,6,1,4,7
"23","CHI",2007,1,2007-09-09,12,425,"V",0,3,0,0,3,275,20,43,43,6.5,7,17,11,"L","N","U",NA,NA,"LAC",0,3,8,3,7,7,0,7,4,3,4,1,4,7
"24","LAC",2007,1,2007-09-09,12,426,"H",0,0,7,7,14,-325,6,43,43,-6.5,-7,17,-11,"W","Y","U",NA,NA,"CHI",0,3,4,1,4,4,0,7,7,3,8,3,7,7
"25","DET",2007,1,2007-09-09,13,427,"V",0,10,7,19,36,140,18,39,39.5,2.5,2.5,57,-15,"W","Y","O",NA,NA,"LV",0,7,8,8,4,5,0,7,6,2,8,2,NA,7
"26","LV",2007,1,2007-09-09,13,428,"H",0,0,14,7,21,-160,2.5,39,39.5,-2.5,-2.5,57,15,"L","N","O",NA,NA,"DET",0,2,8,2,6,NA,0,7,4,7,8,8,5,7
"27","DAL",2007,1,2007-09-09,14,430,"H",3,14,14,14,45,-270,3.5,44,43.5,-4,-6.5,80,-10,"W","Y","O",NA,NA,"NYG",0,6,3,3,1,1,0,7,6,5,6,5,5,7
