game_id,season,week,game_date,player_id,player_name,position,team,opponent,home_away,game_result,temp,wind,roof,surface,div_game,spread_line,total_line,home_score,away_score,pass_attempts,completions,passing_yards,passing_tds,interceptions,completion_pct,yards_per_attempt,passer_rating,pass_epa,cpoe,rush_attempts,rushing_yards,rushing_tds,yards_per_carry,rush_epa,rush_share,explosive_runs,targets,receptions,receiving_yards,receiving_tds,catch_rate,target_share,air_yards,yac,racr,wopr,red_zone_targets,red_zone_tds,third_down_targets,third_down_conversions,explosive_catches,explosive_rate,time_to_throw,aggressiveness,avg_separation,avg_cushion,rush_efficiency,ryoe_per_att,yac_above_expected,fantasy_points_std,fantasy_points_ppr,fantasy_points_per_game,height,weight,years_exp,rookie_year,sacks,sack_yards,pass_epa_per_att,success_rate,third_down_attempts,third_down_completions,red_zone_attempts,pressures,td_pct,int_pct,third_down_pct,red_zone_td_pct,pressure_rate,fumbles,fumbles_lost,rush_epa_per_att,first_down_rushes,third_down_rushes,red_zone_rushes,goal_line_rushes,goal_line_tds,td_rate,fumble_rate,third_down_conversion_rate,red_zone_td_rate,goal_line_td_rate,drops,rec_epa,rec_epa_per_target,completed_air_yards,first_down_targets,yards_per_target,yards_per_reception,drop_rate,air_yards_per_target,yac_per_reception,gameday,weekday,gametime,home_team,away_team,result,total,location,home_moneyline,away_moneyline,overtime,total_points,spread_cover_home,total_over,avg_air_distance,intended_air_yards,cpoe_ngs,time_to_los,player_name_roster
2023_01_ARI_WAS,2023,1,2023-09-10,00-0037744,T.McBride,TE,ARI,WAS,Away,L,NA,NA,outdoors,,0,7,38,20,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,23,0,1,0.06060606060606061,14,9,1.6428571428571428,12.5,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,2.3000000000000003,4.300000000000001,4.300000000000001,76,245,1,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,0,1.5979559590341523,0.7989779795170762,28,1,11.5,11.5,0,7,4.5,2023-09-10,Sunday,13:00,WAS,ARI,4,36,Home,-340,270,0,36,FALSE,FALSE,NA,NA,NA,NA,Trey McBride
2023_01_ARI_WAS,2023,1,2023-09-10,00-0030061,Z.Ertz,WR,ARI,WAS,Away,L,NA,NA,outdoors,,0,7,38,20,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,6,21,0,0.6,0.30303030303030304,56,6,0.375,15.5,2,0,4,1,0,0,NA,NA,1.480500571314145,8.011666666666667,NA,NA,-0.21528993431044552,2.1,8.1,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0.25,0,NA,4,-3.3606025351883275,-0.33606025351883273,336,3,2.1,3.5,0.4,5.6,1,2023-09-10,Sunday,13:00,WAS,ARI,4,36,Home,-340,270,0,36,FALSE,FALSE,NA,NA,NA,NA,NA
2023_01_ARI_WAS,2023,1,2023-09-10,00-0033251,Z.Pascal,WR,ARI,WAS,Away,L,NA,NA,outdoors,,0,7,38,20,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0.030303030303030304,8,0,0,0.5,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,74,214,6,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,1,-0.5793663724325597,-0.5793663724325597,0,1,0,0,1,8,0,2023-09-10,Sunday,13:00,WAS,ARI,4,36,Home,-340,270,0,36,FALSE,FALSE,NA,NA,NA,NA,Zach Pascal
2023_01_ARI_WAS,2023,1,2023-09-10,00-0036328,A.Gibson,RB,WAS,ARI,Home,W,NA,NA,outdoors,,0,7,38,20,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,9,0,3,-4.909313174721319,0.10714285714285714,0,NA,NA,NA,NA,NA,0.02702702702702703,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,-0.09999999999999987,0.9000000000000001,0.9000000000000001,74,221,3,2020,NA,NA,NA,0.33333333333333337,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,-1.6364377249071063,1,0,1,0,0,0,0.3333333333333333,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-09-10,Sunday,13:00,WAS,ARI,4,36,Home,-340,270,0,36,FALSE,FALSE,NA,NA,NA,NA,Antonio Gibson
2023_01_ARI_WAS,2023,1,2023-09-10,00-0036328,A.Gibson,RB,WAS,ARI,Home,W,NA,NA,outdoors,,0,7,38,20,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10714285714285714,NA,1,1,10,0,1,0.02702702702702703,-4,14,10,5.5,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,-0.09999999999999987,0.9000000000000001,0.9000000000000001,74,221,3,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,0,0.38347411272116005,0.38347411272116005,-4,0,10,10,0,-4,14,2023-09-10,Sunday,13:00,WAS,ARI,4,36,Home,-340,270,0,36,FALSE,FALSE,NA,NA,NA,NA,Antonio Gibson
2023_01_ARI_WAS,2023,1,2023-09-10,00-0037746,B.Robinson,RB,WAS,ARI,Home,W,NA,NA,outdoors,,0,7,38,20,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,59,0,3.1052631578947367,-3.4775958434614918,0.6785714285714286,0,NA,NA,NA,NA,NA,0.05405405405405406,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,4.573559322033899,-1.105910623383201,NA,12.600000000000001,13.600000000000001,13.600000000000001,73,228,1,2022,NA,NA,NA,0.368421052631579,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,-0.18303136018218374,9,2,3,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-09-10,Sunday,13:00,WAS,ARI,4,36,Home,-340,270,0,36,FALSE,FALSE,NA,NA,NA,2.335470588235294,Brian Robinson
2023_01_ARI_WAS,2023,1,2023-09-10,00-0037746,B.Robinson,RB,WAS,ARI,Home,W,NA,NA,outdoors,,0,7,38,20,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6785714285714286,NA,2,1,7,1,0.5,0.05405405405405406,3,0,2.3333333333333335,4.5,1,1,0,0,0,0,NA,NA,NA,NA,4.573559322033899,-1.105910623383201,NA,12.600000000000001,13.600000000000001,13.600000000000001,73,228,1,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.5,NA,0,1,NA,1,0.9807186058023944,0.4903593029011972,3,1,3.5,7,0.5,1.5,0,2023-09-10,Sunday,13:00,WAS,ARI,4,36,Home,-340,270,0,36,FALSE,FALSE,NA,NA,NA,2.335470588235294,Brian Robinson
2023_01_ARI_WAS,2023,1,2023-09-10,00-0038611,C.Rodriguez,RB,WAS,ARI,Home,W,NA,NA,outdoors,,0,7,38,20,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,7,0,2.3333333333333335,-0.27890417573507875,0.10714285714285714,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,0.7000000000000001,0.7000000000000001,0.7000000000000001,71,224,0,2023,NA,NA,NA,0.33333333333333337,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,-0.09296805857835962,0,2,1,0,0,0,0,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-09-10,Sunday,13:00,WAS,ARI,4,36,Home,-340,270,0,36,FALSE,FALSE,NA,NA,NA,NA,Chris Rodriguez
2023_01_ARI_WAS,2023,1,2023-09-10,00-0033282,C.Samuel,WR,WAS,ARI,Home,W,NA,NA,outdoors,,0,7,38,20,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6,0,6,0.1888738968409598,0.03571428571428571,0,NA,NA,NA,NA,NA,0.13513513513513514,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,NA,4.960519157051017,8.1225,NA,NA,-0.9567409963625044,6,11,11,71,195,6,2017,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.1888738968409598,1,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-09-10,Sunday,13:00,WAS,ARI,4,36,Home,-340,270,0,36,FALSE,FALSE,NA,NA,NA,NA,Curtis Samuel
2023_01_ARI_WAS,2023,1,2023-09-10,00-0033282,C.Samuel,WR,WAS,ARI,Home,W,NA,NA,outdoors,,0,7,38,20,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03571428571428571,NA,5,5,54,0,1,0.13513513513513514,27,27,2,29.5,0,0,1,0,1,0.2,NA,NA,4.960519157051017,8.1225,NA,NA,-0.9567409963625044,6,11,11,71,195,6,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,0,-0.042015018640086055,-0.008403003728017212,135,3,10.8,10.8,0,5.4,5.4,2023-09-10,Sunday,13:00,WAS,ARI,4,36,Home,-340,270,0,36,FALSE,FALSE,NA,NA,NA,NA,Curtis Samuel
2023_01_ARI_WAS,2023,1,2023-09-10,00-0037078,C.Turner,TE,WAS,ARI,Home,W,NA,NA,outdoors,,0,7,38,20,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,17,0,0.5,0.05405405405405406,27,1,0.6296296296296297,9.5,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1.7000000000000002,2.7,2.7,78,240,1,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,1,1.2270133298588917,0.6135066649294458,27,1,8.5,17,0.5,13.5,1,2023-09-10,Sunday,13:00,WAS,ARI,4,36,Home,-340,270,0,36,FALSE,FALSE,NA,NA,NA,NA,Cole Turner
2023_01_ARI_WAS,2023,1,2023-09-10,00-0037741,J.Dotson,WR,WAS,ARI,Home,W,NA,NA,outdoors,,0,7,38,20,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,5,40,0,0.7142857142857143,0.1891891891891892,64,3,0.625,23.5,0,0,1,1,0,0,NA,NA,1.8637461059929414,7.958571428571427,NA,NA,-0.5173516199762702,4,9,9,71,182,1,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,1,0,NA,1,-1.6105891632614657,-0.23008416618020935,320,4,5.714285714285714,8,0.14285714285714285,9.142857142857142,0.6,2023-09-10,Sunday,13:00,WAS,ARI,4,36,Home,-340,270,0,36,FALSE,FALSE,NA,NA,NA,NA,Jahan Dotson
2023_01_ARI_WAS,2023,1,2023-09-10,00-0031260,L.Thomas,TE,WAS,ARI,Home,W,NA,NA,outdoors,,0,7,38,20,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,4,43,0,0.5,0.21621621621621623,47,12,0.9148936170212766,25.5,0,0,1,0,0,0,NA,NA,2.8212830854726043,7.5725,NA,NA,0.7116513852291337,4.3,8.3,8.3,78,250,9,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,4,-0.9567330903955735,-0.11959163629944669,188,3,5.375,10.75,0.5,5.875,3,2023-09-10,Sunday,13:00,WAS,ARI,4,36,Home,-340,270,0,36,FALSE,FALSE,NA,NA,NA,NA,Logan Thomas
2023_01_ARI_WAS,2023,1,2023-09-10,00-0037077,S.Howell,QB,WAS,ARI,Home,W,NA,NA,outdoors,,0,7,38,20,16,37,19,156,1,1,0.5135135135135135,4.216216216216216,60.19144144144144,-13.413062730876792,-6.899052961119292,NA,NA,NA,NA,NA,0.07142857142857142,NA,NA,NA,NA,NA,NA,NA,228,68,NA,NA,NA,1,NA,NA,NA,NA,2.8733548387096772,16.129032258064516,NA,NA,NA,NA,NA,15.18,15.18,15.18,73,225,1,2022,6,-46,-0.36251520894261596,0.37837837837837834,8,5,3,12,0.02702702702702703,0.02702702702702703,0.625,0.3333333333333333,0.32432432432432434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-09-10,Sunday,13:00,WAS,ARI,4,36,Home,-340,270,0,36,FALSE,FALSE,7.081052631578949,7.5379310344827575,-0.19944238085900423,NA,Sam Howell
2023_01_ARI_WAS,2023,1,2023-09-10,00-0037077,S.Howell,QB,WAS,ARI,Home,W,NA,NA,outdoors,,0,7,38,20,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,11,1,5.5,2.768072582257446,0.07142857142857142,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,0,2.8733548387096772,16.129032258064516,NA,NA,NA,NA,NA,15.18,15.18,15.18,73,225,1,2022,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.384036291128723,1,1,1,0,0,0.5,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-09-10,Sunday,13:00,WAS,ARI,4,36,Home,-340,270,0,36,FALSE,FALSE,7.081052631578949,7.5379310344827575,-0.19944238085900423,NA,Sam Howell
2023_01_ARI_WAS,2023,1,2023-09-10,00-0035659,T.McLaurin,WR,WAS,ARI,Home,W,NA,NA,outdoors,,0,7,38,20,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,31,0,0.5,0.10810810810810811,44,11,0.7045454545454546,17.5,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,3.1,5.1,5.1,72,210,4,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,1,0,NA,2,1.4279045789735392,0.3569761447433848,88,2,7.75,15.5,0.5,11,5.5,2023-09-10,Sunday,13:00,WAS,ARI,4,36,Home,-340,270,0,36,FALSE,FALSE,NA,NA,NA,NA,Terry McLaurin
2023_01_BUF_NYJ,2023,1,2023-09-11,00-0035657,D.Harris,RB,BUF,NYJ,Away,L,NA,NA,outdoors,,1,-2.5,44.5,22,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,0,3,-0.48061497445451096,0.045454545454545456,0,NA,NA,NA,NA,NA,0.044444444444444446,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,1.9000000000000001,3.9000000000000004,3.9000000000000004,71,215,4,2019,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,-0.48061497445451096,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-09-11,Monday,20:15,NYJ,BUF,6,38,Home,114,-135,1,38,TRUE,FALSE,NA,NA,NA,NA,Damien Harris
2023_01_BUF_NYJ,2023,1,2023-09-11,00-0035657,D.Harris,RB,BUF,NYJ,Away,L,NA,NA,outdoors,,1,-2.5,44.5,22,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.045454545454545456,NA,2,2,16,0,1,0.044444444444444446,0,16,16,9,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1.9000000000000001,3.9000000000000004,3.9000000000000004,71,215,4,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,0,0.5349582841505538,0.2674791420752769,0,0,8,8,0,0,8,2023-09-11,Monday,20:15,NYJ,BUF,6,38,Home,114,-135,1,38,TRUE,FALSE,NA,NA,NA,NA,Damien Harris
2023_01_BUF_NYJ,2023,1,2023-09-11,00-0035215,D.Harty,WR,BUF,NYJ,Away,L,NA,NA,outdoors,,1,-2.5,44.5,22,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,0,4,-0.1633087145164609,0.045454545454545456,0,NA,NA,NA,NA,NA,0.08888888888888889,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,1.3,4.3,4.3,66,170,4,2019,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,-0.1633087145164609,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-09-11,Monday,20:15,NYJ,BUF,6,38,Home,114,-135,1,38,TRUE,FALSE,NA,NA,NA,NA,Deonte Harty
